,0,1,2,naive_used
2019-01-01 03:50:00,0.19593341391281988,0.2918549492385787,0.9255555555555556,-8.7
2019-01-02 03:50:00,0.18416285714285716,0.16960756302521007,0.9914655172413793,-12.0
2019-01-03 03:50:00,0.07681710633433322,0.11958463061173774,0.8749809294107979,33.00731448763251
2019-01-04 03:50:00,0.04895777777777781,0.09478295454545457,0.25000462657113365,43.52
2019-01-05 03:50:00,0.06293862068965518,0.1395557029177719,0.33767081716417907,23.0
2019-01-06 03:50:00,0.059546735215825465,0.1337516606642657,1.144462366839043,48.51512605042017
2019-01-07 03:50:00,0.03690238095238095,0.15417623626373625,0.697058535645802,60.99999999999999
2019-01-08 03:50:00,0.06764098997493731,0.12520772727272725,0.7986523712328772,40.40999999999999
2019-01-09 03:50:00,0.060071000000000006,0.13417882352941177,0.6607338890162807,48.71999999999999
2019-01-10 03:50:00,0.041866437607982726,0.09489940152801367,0.4740928851425449,66.33039473684211
2019-01-11 03:50:00,0.051481899372418594,0.15145303030303028,0.6524357155135367,40.5
2019-01-12 03:50:00,0.06536863636363636,0.12204916666666665,0.8249382978723404,30.500000000000004
2019-01-13 03:50:00,0.09036910042735041,0.18531217038539552,1.308448979591835,22.14
2019-01-14 03:50:00,0.05643770398481972,0.14260051257023934,0.8601396375199497,49.34709677419355
2019-01-15 03:50:00,0.08955145875420874,0.13460004207616708,0.8500158645833333,34.147416666666665
2019-01-16 03:50:00,0.061643333333333335,0.11235576923076923,0.8750013917525773,39.1
2019-01-17 03:50:00,0.053128175287356326,0.09798650793650797,0.49195265146381106,32.99
2019-01-18 03:50:00,0.039813999999999995,0.13113,0.47089465923984275,64.8
2019-01-19 03:50:00,0.06787876543209914,0.12100326835607529,0.9943278463648837,42.69898148148149
2019-01-20 03:50:00,0.04995083196778111,0.15713436819172116,1.5,47.22962962962963
2019-01-21 03:50:00,0.04845546218487394,0.18788762626262628,1.2341348507148864,66.1
2019-01-22 03:50:00,0.0668,0.23879653008490215,0.862525,71.5
2019-01-23 03:50:00,0.07392321867321869,0.23873048645006192,0.8722278586278586,78.67297297297299
2019-01-24 03:50:00,0.06977812679288582,0.256460276854928,1.0097081250000004,77.8
2019-01-25 03:50:00,0.0893148837209303,0.2534739516129032,0.8750129545454546,72.13
2019-01-26 03:50:00,0.03685525140749375,0.10032946452145215,0.7336981933061718,47.18564356435643
2019-01-27 03:50:00,0.16350533788080646,0.1511118612988397,0.8278501777888034,-2.1034532374100716
2019-01-28 03:50:00,0.038091965811965806,0.15252172839506173,0.7906813671563234,51.60444444444445
2019-01-29 03:50:00,0.04618547290640393,0.20275982982534707,1.0508653996865218,58.581379310344836
2019-01-30 03:50:00,0.09388442304971915,0.25311848286372496,0.912388572477164,47.263110047846894
2019-01-31 03:50:00,0.07426022727272727,0.2577317528735632,0.8892451923076924,67.21666666666667
2019-02-01 03:50:00,0.05119289638000383,0.14073349436392907,0.467014020185279,49.50869565217391
2019-02-02 03:50:00,0.0666339393939394,0.15911438679245282,0.9939120370370371,41.199999999999996
2019-02-03 03:50:00,0.09352683823529412,0.15799361702127657,0.9961238532110092,33.96666666666666
2019-02-04 03:50:00,0.02909454962707975,0.1301747891566265,0.7016800806900602,57.47397590361445
2019-02-05 03:50:00,0.047908350168350156,0.25918775826446283,1.5,54.15950413223142
2019-02-06 03:50:00,0.037657618768328543,0.13851141596498745,0.9005979521032375,55.13450216450216
2019-02-07 03:50:00,0.03578949954313276,0.13466156862745102,0.9951897533206832,50.504705882352944
2019-02-08 03:50:00,0.03705686274509803,0.1332409090909091,1.185625,55.9
2019-02-09 03:50:00,0.22527037499999977,0.25487081901181524,0.8946038641078837,-13.290000000000001
2019-02-10 03:50:00,0.428255657708628,0.297250926355898,0.8786934945121951,-32.406285714285715
2019-02-11 03:50:00,0.0678773493975904,0.12855744797371305,0.636684423093104,36.945060240963855
2019-02-12 03:50:00,0.04171538461538462,0.09320721925133689,0.48735479334800685,47.85
2019-02-13 03:50:00,0.050431476190476186,0.09990380986119143,0.7023602272959184,39.0992972972973
2019-02-14 03:50:00,0.07427263713080168,0.2342654318936877,0.861460576923077,59.4
2019-02-15 03:50:00,0.05933750000000001,0.11302227272727274,0.8125083333333333,56.8
2019-02-16 03:50:00,0.10808791944363953,0.15578947139450167,1.0503403361344534,30.604285714285716
2019-02-17 03:50:00,0.07321925840978592,0.17841316683656133,1.5,37.79587155963302
2019-02-18 03:50:00,0.02763198653198655,0.10175124777183604,0.7503273645546369,52.506060606060615
2019-02-19 03:50:00,0.036513333333333335,0.11273749999999999,0.6781130047607632,50.8
2019-02-20 03:50:00,0.030175543352601163,0.10496991978609628,0.8749924083333332,46.669999999999995
2019-02-21 03:50:00,0.036554545454545465,0.12995943396226414,0.8547646137367788,47.2
2019-02-22 03:50:00,0.035177800546448104,0.10275806638102336,0.6545159982435609,50.239098360655746
2019-02-23 03:50:00,0.07049333333333332,0.17606861239119304,1.5,38.5
2019-02-24 03:50:00,0.060084375,0.15330174636174634,1.5,34.9
2019-02-25 03:50:00,0.02610740079365084,0.09728650183150053,0.8563531647807635,53.52192857142858
2019-02-26 03:50:00,0.02361222843976301,0.09749002120328654,0.48511350356180166,51.744897959183675
2019-02-27 03:50:00,0.021456712962962962,0.0773662134514283,0.5417658041758424,49.12222222222222
2019-02-28 03:50:00,0.03521086994291388,0.09740999999999995,0.5295963704630784,44.023529411764706
2019-03-01 03:50:00,0.031053125,0.10898333333333333,0.7261666666666667,49.2
2019-03-02 03:50:00,0.11538358208955225,0.1458539534883721,0.8347517730496454,29.1
2019-03-03 03:50:00,0.2664988778842486,0.2682851798436027,0.8912181158632297,-14.643552631578949
2019-03-04 03:50:00,0.07244000000000002,0.15887559523809522,1.0491685869565215,27.71
2019-03-05 03:50:00,0.03792985714285714,0.11482714285714282,0.36452949476105284,43.012
2019-03-06 03:50:00,0.032321978021978025,0.09193391752577319,0.59637451171875,44.7
2019-03-07 03:50:00,0.030786404586404567,0.09390180180180184,0.25614359797297287,38.502702702702706
2019-03-08 03:50:00,0.08095037816764132,0.11642820512820515,0.7184810908271352,25.822222222222223
2019-03-09 03:50:00,0.42181534198399223,0.2723180736554927,0.8823942305956679,-54.47214285714285
2019-03-10 03:50:00,0.04967532544378698,0.20865,0.8948382964147689,28.875443786982252
2019-03-11 03:50:00,0.040755452631578946,0.10635,0.6951725915750916,41.8
2019-03-12 03:50:00,0.03536299858557282,0.09046666666666658,0.48817734794275486,48.99999999999999
2019-03-13 03:50:00,0.048939741371778055,0.12317871302923433,0.6809345606100252,36.83940366972477
2019-03-14 03:50:00,0.054085714285714286,0.11054521739130435,0.6674098841354723,39.7
2019-03-15 03:50:00,0.04155833333333333,0.11196388888888889,0.8369006818492215,40.6
2019-03-16 03:50:00,0.08230286745406823,0.18807261968085107,1.2276249999999997,19.772499999999997
2019-03-17 03:50:00,0.04531880848484849,0.12509995568896515,0.28532155445352797,5.795050505050505
2019-03-18 03:50:00,0.03379810891089109,0.07798242753623189,0.6071978557504873,47.2
2019-03-19 03:50:00,0.057440909090909084,0.10713246294989415,0.83875,49.1
2019-03-20 03:50:00,0.021480714285714284,0.028403124999999994,0.13441296438579048,48.9
2019-03-21 03:50:00,0.023717222222222212,0.11981450000000002,1.4546680645161285,49.089999999999996
2019-03-22 03:50:00,0.027062914438502672,0.06917916666666668,0.2552080812186329,46.05
2019-03-23 03:50:00,0.04195981252747252,0.09909290365591397,0.5792414181818183,39.0046
2019-03-24 03:50:00,0.060755744680851057,0.13541941254710707,0.8749889298201798,31.501923076923077
2019-03-25 03:50:00,0.04199213483146067,0.09495876623376623,0.6324960444874276,35.7
2019-03-26 03:50:00,0.040736038961038966,0.11096875,0.37765562200956937,45.6
2019-03-27 03:50:00,0.02732705882352941,0.09394999999999999,0.7034074901960784,43.3
2019-03-28 03:50:00,0.0409605262577815,0.10194002304611473,0.8565679243133518,46.850836820083686
2019-03-29 03:50:00,0.04486823956442825,0.09939280322525303,0.6786807002194114,48.88275862068965
2019-03-30 03:50:00,0.03222380952380953,0.09738333333333334,1.084307676730486,38.3
2019-03-31 03:50:00,0.08580166112956807,0.13747798407104264,1.3711295681063114,21.690697674418608
