"Date","Price","Open","High","Low","Vol.","Change %"
"25-10-2019","0.2337","0.2337","0.2341","0.2335","","0.00%"
"24-10-2019","0.2337","0.2340","0.2342","0.2334","","-0.09%"
"23-10-2019","0.2339","0.2342","0.2343","0.2334","","-0.13%"
"22-10-2019","0.2342","0.2338","0.2343","0.2334","","0.21%"
"21-10-2019","0.2337","0.2342","0.2342","0.2332","","0.13%"
"18-10-2019","0.2334","0.2335","0.2338","0.2330","","0.04%"
"17-10-2019","0.2333","0.2334","0.2340","0.2327","","0.00%"
"16-10-2019","0.2333","0.2330","0.2336","0.2324","","0.17%"
"15-10-2019","0.2329","0.2327","0.2332","0.2324","","0.09%"
"14-10-2019","0.2327","0.2323","0.2331","0.2321","","0.22%"
"11-10-2019","0.2322","0.2319","0.2326","0.2317","","0.13%"
"10-10-2019","0.2319","0.2314","0.2321","0.2310","","0.26%"
"09-10-2019","0.2313","0.2313","0.2316","0.2308","","0.13%"
"08-10-2019","0.2310","0.2310","0.2315","0.2305","","0.04%"
"07-10-2019","0.2309","0.2315","0.2317","0.2306","","-0.22%"
"04-10-2019","0.2314","0.2308","0.2316","0.2306","","0.30%"
"03-10-2019","0.2307","0.2294","0.2312","0.2287","","0.65%"
"02-10-2019","0.2292","0.2285","0.2297","0.2280","","0.35%"
"01-10-2019","0.2284","0.2288","0.2290","0.2278","","-0.13%"
"30-09-2019","0.2287","0.2282","0.2290","0.2278","","0.22%"
"27-09-2019","0.2282","0.2280","0.2285","0.2275","","0.13%"
"26-09-2019","0.2279","0.2281","0.2288","0.2273","","-0.04%"
"25-09-2019","0.2280","0.2283","0.2285","0.2274","","-0.13%"
"24-09-2019","0.2283","0.2278","0.2287","0.2274","","0.31%"
"23-09-2019","0.2276","0.2287","0.2289","0.2273","","-0.44%"
"20-09-2019","0.2286","0.2303","0.2307","0.2281","","-0.70%"
"19-09-2019","0.2302","0.2304","0.2306","0.2298","","-0.04%"
"18-09-2019","0.2303","0.2306","0.2309","0.2301","","-0.04%"
"17-09-2019","0.2304","0.2310","0.2312","0.2299","","-0.17%"
"16-09-2019","0.2308","0.2313","0.2315","0.2308","","-0.17%"
"13-09-2019","0.2312","0.2306","0.2317","0.2303","","0.30%"
"12-09-2019","0.2305","0.2304","0.2312","0.2292","","0.09%"
