"MTU (CET/CEST)","Day-ahead Price [PLN/MWh]","Currency","BZN|PL"
"17.01.2018 22:00 - 17.01.2018 23:00","131.25","PLN"
"17.01.2018 23:00 - 18.01.2018 00:00","124.43","PLN"
"18.01.2018 00:00 - 18.01.2018 01:00","125.83","PLN"
"18.01.2018 01:00 - 18.01.2018 02:00","119.64","PLN"
"18.01.2018 02:00 - 18.01.2018 03:00","119.06","PLN"
"18.01.2018 03:00 - 18.01.2018 04:00","118.57","PLN"
"18.01.2018 04:00 - 18.01.2018 05:00","120.31","PLN"
"18.01.2018 05:00 - 18.01.2018 06:00","126.27","PLN"
"18.01.2018 06:00 - 18.01.2018 07:00","163.32","PLN"
"18.01.2018 07:00 - 18.01.2018 08:00","179.62","PLN"
"18.01.2018 08:00 - 18.01.2018 09:00","203.78","PLN"
"18.01.2018 09:00 - 18.01.2018 10:00","217.03","PLN"
"18.01.2018 10:00 - 18.01.2018 11:00","224.33","PLN"
"18.01.2018 11:00 - 18.01.2018 12:00","237.81","PLN"
"18.01.2018 12:00 - 18.01.2018 13:00","235.65","PLN"
"18.01.2018 13:00 - 18.01.2018 14:00","234.43","PLN"
"18.01.2018 14:00 - 18.01.2018 15:00","215.12","PLN"
"18.01.2018 15:00 - 18.01.2018 16:00","204.42","PLN"
"18.01.2018 16:00 - 18.01.2018 17:00","212.15","PLN"
"18.01.2018 17:00 - 18.01.2018 18:00","204.47","PLN"
"18.01.2018 18:00 - 18.01.2018 19:00","185.01","PLN"
"18.01.2018 19:00 - 18.01.2018 20:00","173.60","PLN"
"18.01.2018 20:00 - 18.01.2018 21:00","162.89","PLN"
"18.01.2018 21:00 - 18.01.2018 22:00","147.01","PLN"
"18.01.2018 22:00 - 18.01.2018 23:00","142.74","PLN"
"18.01.2018 23:00 - 19.01.2018 00:00","130.79","PLN"
"19.01.2018 00:00 - 19.01.2018 01:00","125.26","PLN"
"19.01.2018 01:00 - 19.01.2018 02:00","116.08","PLN"
"19.01.2018 02:00 - 19.01.2018 03:00","113.68","PLN"
"19.01.2018 03:00 - 19.01.2018 04:00","115.94","PLN"
"19.01.2018 04:00 - 19.01.2018 05:00","116.22","PLN"
"19.01.2018 05:00 - 19.01.2018 06:00","126.17","PLN"
"19.01.2018 06:00 - 19.01.2018 07:00","163.53","PLN"
"19.01.2018 07:00 - 19.01.2018 08:00","182.66","PLN"
"19.01.2018 08:00 - 19.01.2018 09:00","200.84","PLN"
"19.01.2018 09:00 - 19.01.2018 10:00","210.46","PLN"
"19.01.2018 10:00 - 19.01.2018 11:00","209.76","PLN"
"19.01.2018 11:00 - 19.01.2018 12:00","229.93","PLN"
"19.01.2018 12:00 - 19.01.2018 13:00","230.11","PLN"
"19.01.2018 13:00 - 19.01.2018 14:00","246.71","PLN"
"19.01.2018 14:00 - 19.01.2018 15:00","252.43","PLN"
"19.01.2018 15:00 - 19.01.2018 16:00","258.39","PLN"
"19.01.2018 16:00 - 19.01.2018 17:00","364.15","PLN"
"19.01.2018 17:00 - 19.01.2018 18:00","400.90","PLN"
"19.01.2018 18:00 - 19.01.2018 19:00","274.12","PLN"
"19.01.2018 19:00 - 19.01.2018 20:00","202.33","PLN"
"19.01.2018 20:00 - 19.01.2018 21:00","191.47","PLN"
"19.01.2018 21:00 - 19.01.2018 22:00","167.90","PLN"
"19.01.2018 22:00 - 19.01.2018 23:00","149.75","PLN"
"19.01.2018 23:00 - 20.01.2018 00:00","136.28","PLN"
"20.01.2018 00:00 - 20.01.2018 01:00","133.23","PLN"
"20.01.2018 01:00 - 20.01.2018 02:00","126.49","PLN"
"20.01.2018 02:00 - 20.01.2018 03:00","126.48","PLN"
"20.01.2018 03:00 - 20.01.2018 04:00","126.34","PLN"
"20.01.2018 04:00 - 20.01.2018 05:00","126.26","PLN"
"20.01.2018 05:00 - 20.01.2018 06:00","126.22","PLN"
"20.01.2018 06:00 - 20.01.2018 07:00","133.12","PLN"
"20.01.2018 07:00 - 20.01.2018 08:00","135.26","PLN"
"20.01.2018 08:00 - 20.01.2018 09:00","146.27","PLN"
"20.01.2018 09:00 - 20.01.2018 10:00","191.10","PLN"
"20.01.2018 10:00 - 20.01.2018 11:00","201.04","PLN"
"20.01.2018 11:00 - 20.01.2018 12:00","231.52","PLN"
"20.01.2018 12:00 - 20.01.2018 13:00","210.46","PLN"
"20.01.2018 13:00 - 20.01.2018 14:00","201.20","PLN"
"20.01.2018 14:00 - 20.01.2018 15:00","175.98","PLN"
"20.01.2018 15:00 - 20.01.2018 16:00","176.96","PLN"
"20.01.2018 16:00 - 20.01.2018 17:00","244.64","PLN"
"20.01.2018 17:00 - 20.01.2018 18:00","245.35","PLN"
"20.01.2018 18:00 - 20.01.2018 19:00","201.71","PLN"
"20.01.2018 19:00 - 20.01.2018 20:00","227.19","PLN"
"20.01.2018 20:00 - 20.01.2018 21:00","162.60","PLN"
"20.01.2018 21:00 - 20.01.2018 22:00","154.87","PLN"
"20.01.2018 22:00 - 20.01.2018 23:00","141.35","PLN"
"20.01.2018 23:00 - 21.01.2018 00:00","134.42","PLN"
"21.01.2018 00:00 - 21.01.2018 01:00","133.28","PLN"
"21.01.2018 01:00 - 21.01.2018 02:00","127.72","PLN"
"21.01.2018 02:00 - 21.01.2018 03:00","122.82","PLN"
"21.01.2018 03:00 - 21.01.2018 04:00","120.57","PLN"
"21.01.2018 04:00 - 21.01.2018 05:00","120.96","PLN"
"21.01.2018 05:00 - 21.01.2018 06:00","122.00","PLN"
"21.01.2018 06:00 - 21.01.2018 07:00","123.80","PLN"
"21.01.2018 07:00 - 21.01.2018 08:00","129.14","PLN"
"21.01.2018 08:00 - 21.01.2018 09:00","134.58","PLN"
"21.01.2018 09:00 - 21.01.2018 10:00","147.62","PLN"
"21.01.2018 10:00 - 21.01.2018 11:00","159.38","PLN"
"21.01.2018 11:00 - 21.01.2018 12:00","167.77","PLN"
"21.01.2018 12:00 - 21.01.2018 13:00","166.41","PLN"
"21.01.2018 13:00 - 21.01.2018 14:00","157.53","PLN"
"21.01.2018 14:00 - 21.01.2018 15:00","148.33","PLN"
"21.01.2018 15:00 - 21.01.2018 16:00","148.54","PLN"
"21.01.2018 16:00 - 21.01.2018 17:00","165.71","PLN"
"21.01.2018 17:00 - 21.01.2018 18:00","184.23","PLN"
"21.01.2018 18:00 - 21.01.2018 19:00","201.93","PLN"
"21.01.2018 19:00 - 21.01.2018 20:00","186.56","PLN"
"21.01.2018 20:00 - 21.01.2018 21:00","163.62","PLN"
"21.01.2018 21:00 - 21.01.2018 22:00","148.29","PLN"
"21.01.2018 22:00 - 21.01.2018 23:00","140.12","PLN"
"21.01.2018 23:00 - 22.01.2018 00:00","128.84","PLN"
"22.01.2018 00:00 - 22.01.2018 01:00","128.37","PLN"
"22.01.2018 01:00 - 22.01.2018 02:00","128.98","PLN"
"22.01.2018 02:00 - 22.01.2018 03:00","126.95","PLN"
"22.01.2018 03:00 - 22.01.2018 04:00","126.95","PLN"
"22.01.2018 04:00 - 22.01.2018 05:00","128.91","PLN"
"22.01.2018 05:00 - 22.01.2018 06:00","130.11","PLN"
"22.01.2018 06:00 - 22.01.2018 07:00","168.99","PLN"
"22.01.2018 07:00 - 22.01.2018 08:00","222.68","PLN"
"22.01.2018 08:00 - 22.01.2018 09:00","224.67","PLN"
"22.01.2018 09:00 - 22.01.2018 10:00","294.22","PLN"
"22.01.2018 10:00 - 22.01.2018 11:00","285.50","PLN"
"22.01.2018 11:00 - 22.01.2018 12:00","294.05","PLN"
"22.01.2018 12:00 - 22.01.2018 13:00","251.33","PLN"
"22.01.2018 13:00 - 22.01.2018 14:00","274.24","PLN"
"22.01.2018 14:00 - 22.01.2018 15:00","224.70","PLN"
"22.01.2018 15:00 - 22.01.2018 16:00","220.80","PLN"
"22.01.2018 16:00 - 22.01.2018 17:00","287.40","PLN"
"22.01.2018 17:00 - 22.01.2018 18:00","286.63","PLN"
"22.01.2018 18:00 - 22.01.2018 19:00","217.26","PLN"
"22.01.2018 19:00 - 22.01.2018 20:00","201.81","PLN"
"22.01.2018 20:00 - 22.01.2018 21:00","179.85","PLN"
"22.01.2018 21:00 - 22.01.2018 22:00","166.79","PLN"
"22.01.2018 22:00 - 22.01.2018 23:00","149.01","PLN"
"22.01.2018 23:00 - 23.01.2018 00:00","140.71","PLN"
"23.01.2018 00:00 - 23.01.2018 01:00","139.56","PLN"
"23.01.2018 01:00 - 23.01.2018 02:00","132.71","PLN"
"23.01.2018 02:00 - 23.01.2018 03:00","128.70","PLN"
"23.01.2018 03:00 - 23.01.2018 04:00","127.02","PLN"
"23.01.2018 04:00 - 23.01.2018 05:00","129.49","PLN"
"23.01.2018 05:00 - 23.01.2018 06:00","135.82","PLN"
"23.01.2018 06:00 - 23.01.2018 07:00","160.58","PLN"
"23.01.2018 07:00 - 23.01.2018 08:00","201.73","PLN"
"23.01.2018 08:00 - 23.01.2018 09:00","215.95","PLN"
"23.01.2018 09:00 - 23.01.2018 10:00","250.14","PLN"
"23.01.2018 10:00 - 23.01.2018 11:00","261.17","PLN"
"23.01.2018 11:00 - 23.01.2018 12:00","276.01","PLN"
"23.01.2018 12:00 - 23.01.2018 13:00","283.41","PLN"
"23.01.2018 13:00 - 23.01.2018 14:00","284.74","PLN"
"23.01.2018 14:00 - 23.01.2018 15:00","248.85","PLN"
"23.01.2018 15:00 - 23.01.2018 16:00","212.60","PLN"
"23.01.2018 16:00 - 23.01.2018 17:00","260.76","PLN"
"23.01.2018 17:00 - 23.01.2018 18:00","251.13","PLN"
"23.01.2018 18:00 - 23.01.2018 19:00","201.57","PLN"
"23.01.2018 19:00 - 23.01.2018 20:00","186.87","PLN"
"23.01.2018 20:00 - 23.01.2018 21:00","170.86","PLN"
"23.01.2018 21:00 - 23.01.2018 22:00","151.39","PLN"
"23.01.2018 22:00 - 23.01.2018 23:00","123.45","PLN"
"23.01.2018 23:00 - 24.01.2018 00:00","121.36","PLN"
"24.01.2018 00:00 - 24.01.2018 01:00","117.89","PLN"
"24.01.2018 01:00 - 24.01.2018 02:00","112.81","PLN"
"24.01.2018 02:00 - 24.01.2018 03:00","109.05","PLN"
"24.01.2018 03:00 - 24.01.2018 04:00","108.43","PLN"
"24.01.2018 04:00 - 24.01.2018 05:00","111.56","PLN"
"24.01.2018 05:00 - 24.01.2018 06:00","120.09","PLN"
"24.01.2018 06:00 - 24.01.2018 07:00","149.71","PLN"
"24.01.2018 07:00 - 24.01.2018 08:00","162.36","PLN"
"24.01.2018 08:00 - 24.01.2018 09:00","174.59","PLN"
"24.01.2018 09:00 - 24.01.2018 10:00","186.40","PLN"
"24.01.2018 10:00 - 24.01.2018 11:00","187.81","PLN"
"24.01.2018 11:00 - 24.01.2018 12:00","200.44","PLN"
"24.01.2018 12:00 - 24.01.2018 13:00","204.75","PLN"
"24.01.2018 13:00 - 24.01.2018 14:00","205.01","PLN"
"24.01.2018 14:00 - 24.01.2018 15:00","204.67","PLN"
"24.01.2018 15:00 - 24.01.2018 16:00","185.66","PLN"
"24.01.2018 16:00 - 24.01.2018 17:00","195.45","PLN"
"24.01.2018 17:00 - 24.01.2018 18:00","204.71","PLN"
"24.01.2018 18:00 - 24.01.2018 19:00","191.19","PLN"
"24.01.2018 19:00 - 24.01.2018 20:00","187.31","PLN"
"24.01.2018 20:00 - 24.01.2018 21:00","161.34","PLN"
"24.01.2018 21:00 - 24.01.2018 22:00","146.52","PLN"
"24.01.2018 22:00 - 24.01.2018 23:00","129.74","PLN"
"24.01.2018 23:00 - 25.01.2018 00:00","115.56","PLN"
"25.01.2018 00:00 - 25.01.2018 01:00","106.04","PLN"
"25.01.2018 01:00 - 25.01.2018 02:00","100.11","PLN"
"25.01.2018 02:00 - 25.01.2018 03:00","91.97","PLN"
"25.01.2018 03:00 - 25.01.2018 04:00","93.23","PLN"
"25.01.2018 04:00 - 25.01.2018 05:00","100.63","PLN"
"25.01.2018 05:00 - 25.01.2018 06:00","108.56","PLN"
"25.01.2018 06:00 - 25.01.2018 07:00","138.95","PLN"
"25.01.2018 07:00 - 25.01.2018 08:00","162.31","PLN"
"25.01.2018 08:00 - 25.01.2018 09:00","174.25","PLN"
"25.01.2018 09:00 - 25.01.2018 10:00","171.38","PLN"
"25.01.2018 10:00 - 25.01.2018 11:00","173.53","PLN"
"25.01.2018 11:00 - 25.01.2018 12:00","180.35","PLN"
"25.01.2018 12:00 - 25.01.2018 13:00","185.73","PLN"
"25.01.2018 13:00 - 25.01.2018 14:00","185.81","PLN"
"25.01.2018 14:00 - 25.01.2018 15:00","185.57","PLN"
"25.01.2018 15:00 - 25.01.2018 16:00","185.53","PLN"
"25.01.2018 16:00 - 25.01.2018 17:00","190.69","PLN"
"25.01.2018 17:00 - 25.01.2018 18:00","199.33","PLN"
"25.01.2018 18:00 - 25.01.2018 19:00","185.82","PLN"
"25.01.2018 19:00 - 25.01.2018 20:00","185.63","PLN"
"25.01.2018 20:00 - 25.01.2018 21:00","180.36","PLN"
"25.01.2018 21:00 - 25.01.2018 22:00","169.57","PLN"
"25.01.2018 22:00 - 25.01.2018 23:00","154.39","PLN"
"25.01.2018 23:00 - 26.01.2018 00:00","134.66","PLN"
"26.01.2018 00:00 - 26.01.2018 01:00","122.90","PLN"
"26.01.2018 01:00 - 26.01.2018 02:00","122.91","PLN"
"26.01.2018 02:00 - 26.01.2018 03:00","122.43","PLN"
"26.01.2018 03:00 - 26.01.2018 04:00","121.05","PLN"
"26.01.2018 04:00 - 26.01.2018 05:00","122.91","PLN"
"26.01.2018 05:00 - 26.01.2018 06:00","145.70","PLN"
"26.01.2018 06:00 - 26.01.2018 07:00","167.63","PLN"
"26.01.2018 07:00 - 26.01.2018 08:00","200.54","PLN"
"26.01.2018 08:00 - 26.01.2018 09:00","213.77","PLN"
"26.01.2018 09:00 - 26.01.2018 10:00","221.36","PLN"
"26.01.2018 10:00 - 26.01.2018 11:00","219.32","PLN"
"26.01.2018 11:00 - 26.01.2018 12:00","215.92","PLN"
"26.01.2018 12:00 - 26.01.2018 13:00","213.94","PLN"
"26.01.2018 13:00 - 26.01.2018 14:00","210.47","PLN"
"26.01.2018 14:00 - 26.01.2018 15:00","198.78","PLN"
"26.01.2018 15:00 - 26.01.2018 16:00","199.22","PLN"
"26.01.2018 16:00 - 26.01.2018 17:00","225.80","PLN"
"26.01.2018 17:00 - 26.01.2018 18:00","246.47","PLN"
"26.01.2018 18:00 - 26.01.2018 19:00","219.41","PLN"
"26.01.2018 19:00 - 26.01.2018 20:00","198.53","PLN"
"26.01.2018 20:00 - 26.01.2018 21:00","187.84","PLN"
"26.01.2018 21:00 - 26.01.2018 22:00","180.23","PLN"
"26.01.2018 22:00 - 26.01.2018 23:00","150.53","PLN"
"26.01.2018 23:00 - 27.01.2018 00:00","137.10","PLN"
"27.01.2018 00:00 - 27.01.2018 01:00","137.63","PLN"
"27.01.2018 01:00 - 27.01.2018 02:00","143.39","PLN"
"27.01.2018 02:00 - 27.01.2018 03:00","138.72","PLN"
"27.01.2018 03:00 - 27.01.2018 04:00","137.60","PLN"
"27.01.2018 04:00 - 27.01.2018 05:00","137.66","PLN"
"27.01.2018 05:00 - 27.01.2018 06:00","138.78","PLN"
"27.01.2018 06:00 - 27.01.2018 07:00","135.95","PLN"
"27.01.2018 07:00 - 27.01.2018 08:00","143.94","PLN"
"27.01.2018 08:00 - 27.01.2018 09:00","162.08","PLN"
"27.01.2018 09:00 - 27.01.2018 10:00","191.04","PLN"
"27.01.2018 10:00 - 27.01.2018 11:00","193.04","PLN"
"27.01.2018 11:00 - 27.01.2018 12:00","191.10","PLN"
"27.01.2018 12:00 - 27.01.2018 13:00","191.14","PLN"
"27.01.2018 13:00 - 27.01.2018 14:00","181.60","PLN"
"27.01.2018 14:00 - 27.01.2018 15:00","169.15","PLN"
"27.01.2018 15:00 - 27.01.2018 16:00","166.27","PLN"
"27.01.2018 16:00 - 27.01.2018 17:00","175.41","PLN"
"27.01.2018 17:00 - 27.01.2018 18:00","181.09","PLN"
"27.01.2018 18:00 - 27.01.2018 19:00","175.40","PLN"
"27.01.2018 19:00 - 27.01.2018 20:00","168.99","PLN"
"27.01.2018 20:00 - 27.01.2018 21:00","150.63","PLN"
"27.01.2018 21:00 - 27.01.2018 22:00","145.39","PLN"
"27.01.2018 22:00 - 27.01.2018 23:00","147.10","PLN"
"27.01.2018 23:00 - 28.01.2018 00:00","137.08","PLN"
"28.01.2018 00:00 - 28.01.2018 01:00","122.33","PLN"
"28.01.2018 01:00 - 28.01.2018 02:00","119.40","PLN"
"28.01.2018 02:00 - 28.01.2018 03:00","112.13","PLN"
"28.01.2018 03:00 - 28.01.2018 04:00","110.14","PLN"
"28.01.2018 04:00 - 28.01.2018 05:00","95.33","PLN"
"28.01.2018 05:00 - 28.01.2018 06:00","95.18","PLN"
"28.01.2018 06:00 - 28.01.2018 07:00","94.37","PLN"
"28.01.2018 07:00 - 28.01.2018 08:00","94.92","PLN"
"28.01.2018 08:00 - 28.01.2018 09:00","116.33","PLN"
"28.01.2018 09:00 - 28.01.2018 10:00","125.05","PLN"
"28.01.2018 10:00 - 28.01.2018 11:00","124.57","PLN"
"28.01.2018 11:00 - 28.01.2018 12:00","124.35","PLN"
"28.01.2018 12:00 - 28.01.2018 13:00","124.46","PLN"
"28.01.2018 13:00 - 28.01.2018 14:00","124.49","PLN"
"28.01.2018 14:00 - 28.01.2018 15:00","124.59","PLN"
"28.01.2018 15:00 - 28.01.2018 16:00","124.52","PLN"
"28.01.2018 16:00 - 28.01.2018 17:00","124.46","PLN"
"28.01.2018 17:00 - 28.01.2018 18:00","124.31","PLN"
"28.01.2018 18:00 - 28.01.2018 19:00","122.24","PLN"
"28.01.2018 19:00 - 28.01.2018 20:00","124.32","PLN"
"28.01.2018 20:00 - 28.01.2018 21:00","124.69","PLN"
"28.01.2018 21:00 - 28.01.2018 22:00","125.05","PLN"
"28.01.2018 22:00 - 28.01.2018 23:00","125.17","PLN"
"28.01.2018 23:00 - 29.01.2018 00:00","116.96","PLN"
"29.01.2018 00:00 - 29.01.2018 01:00","115.42","PLN"
"29.01.2018 01:00 - 29.01.2018 02:00","112.22","PLN"
"29.01.2018 02:00 - 29.01.2018 03:00","109.05","PLN"
"29.01.2018 03:00 - 29.01.2018 04:00","114.39","PLN"
"29.01.2018 04:00 - 29.01.2018 05:00","115.69","PLN"
"29.01.2018 05:00 - 29.01.2018 06:00","125.60","PLN"
"29.01.2018 06:00 - 29.01.2018 07:00","140.00","PLN"
"29.01.2018 07:00 - 29.01.2018 08:00","174.66","PLN"
"29.01.2018 08:00 - 29.01.2018 09:00","175.41","PLN"
"29.01.2018 09:00 - 29.01.2018 10:00","175.46","PLN"
"29.01.2018 10:00 - 29.01.2018 11:00","182.03","PLN"
"29.01.2018 11:00 - 29.01.2018 12:00","181.79","PLN"
"29.01.2018 12:00 - 29.01.2018 13:00","180.22","PLN"
"29.01.2018 13:00 - 29.01.2018 14:00","180.51","PLN"
"29.01.2018 14:00 - 29.01.2018 15:00","172.54","PLN"
"29.01.2018 15:00 - 29.01.2018 16:00","175.19","PLN"
"29.01.2018 16:00 - 29.01.2018 17:00","176.57","PLN"
"29.01.2018 17:00 - 29.01.2018 18:00","179.45","PLN"
"29.01.2018 18:00 - 29.01.2018 19:00","174.76","PLN"
"29.01.2018 19:00 - 29.01.2018 20:00","167.45","PLN"
"29.01.2018 20:00 - 29.01.2018 21:00","165.44","PLN"
"29.01.2018 21:00 - 29.01.2018 22:00","145.62","PLN"
"29.01.2018 22:00 - 29.01.2018 23:00","138.04","PLN"
"29.01.2018 23:00 - 30.01.2018 00:00","124.04","PLN"
"30.01.2018 00:00 - 30.01.2018 01:00","119.38","PLN"
"30.01.2018 01:00 - 30.01.2018 02:00","117.84","PLN"
"30.01.2018 02:00 - 30.01.2018 03:00","113.78","PLN"
"30.01.2018 03:00 - 30.01.2018 04:00","114.36","PLN"
"30.01.2018 04:00 - 30.01.2018 05:00","115.78","PLN"
"30.01.2018 05:00 - 30.01.2018 06:00","124.37","PLN"
"30.01.2018 06:00 - 30.01.2018 07:00","142.98","PLN"
"30.01.2018 07:00 - 30.01.2018 08:00","160.63","PLN"
"30.01.2018 08:00 - 30.01.2018 09:00","169.63","PLN"
"30.01.2018 09:00 - 30.01.2018 10:00","172.74","PLN"
"30.01.2018 10:00 - 30.01.2018 11:00","169.37","PLN"
"30.01.2018 11:00 - 30.01.2018 12:00","168.57","PLN"
"30.01.2018 12:00 - 30.01.2018 13:00","170.39","PLN"
"30.01.2018 13:00 - 30.01.2018 14:00","170.71","PLN"
"30.01.2018 14:00 - 30.01.2018 15:00","170.05","PLN"
"30.01.2018 15:00 - 30.01.2018 16:00","178.76","PLN"
"30.01.2018 16:00 - 30.01.2018 17:00","191.64","PLN"
"30.01.2018 17:00 - 30.01.2018 18:00","194.26","PLN"
"30.01.2018 18:00 - 30.01.2018 19:00","190.47","PLN"
"30.01.2018 19:00 - 30.01.2018 20:00","182.84","PLN"
"30.01.2018 20:00 - 30.01.2018 21:00","192.80","PLN"
"30.01.2018 21:00 - 30.01.2018 22:00","170.06","PLN"
"30.01.2018 22:00 - 30.01.2018 23:00","139.86","PLN"
"30.01.2018 23:00 - 31.01.2018 00:00","129.54","PLN"
"31.01.2018 00:00 - 31.01.2018 01:00","124.55","PLN"
"31.01.2018 01:00 - 31.01.2018 02:00","124.39","PLN"
"31.01.2018 02:00 - 31.01.2018 03:00","124.25","PLN"
"31.01.2018 03:00 - 31.01.2018 04:00","123.88","PLN"
"31.01.2018 04:00 - 31.01.2018 05:00","124.27","PLN"
"31.01.2018 05:00 - 31.01.2018 06:00","151.00","PLN"
"31.01.2018 06:00 - 31.01.2018 07:00","171.49","PLN"
"31.01.2018 07:00 - 31.01.2018 08:00","206.87","PLN"
"31.01.2018 08:00 - 31.01.2018 09:00","224.06","PLN"
"31.01.2018 09:00 - 31.01.2018 10:00","224.06","PLN"
"31.01.2018 10:00 - 31.01.2018 11:00","208.45","PLN"
"31.01.2018 11:00 - 31.01.2018 12:00","201.42","PLN"
"31.01.2018 12:00 - 31.01.2018 13:00","200.55","PLN"
"31.01.2018 13:00 - 31.01.2018 14:00","203.82","PLN"
"31.01.2018 14:00 - 31.01.2018 15:00","180.38","PLN"
"31.01.2018 15:00 - 31.01.2018 16:00","177.05","PLN"
"31.01.2018 16:00 - 31.01.2018 17:00","180.70","PLN"
"31.01.2018 17:00 - 31.01.2018 18:00","180.26","PLN"
"31.01.2018 18:00 - 31.01.2018 19:00","168.21","PLN"
"31.01.2018 19:00 - 31.01.2018 20:00","163.52","PLN"
"31.01.2018 20:00 - 31.01.2018 21:00","139.17","PLN"
"31.01.2018 21:00 - 31.01.2018 22:00","139.18","PLN"
"31.01.2018 22:00 - 31.01.2018 23:00","139.07","PLN"
"31.01.2018 23:00 - 01.02.2018 00:00","125.42","PLN"
"01.02.2018 00:00 - 01.02.2018 01:00","119.21","PLN"
"01.02.2018 01:00 - 01.02.2018 02:00","117.61","PLN"
"01.02.2018 02:00 - 01.02.2018 03:00","117.60","PLN"
"01.02.2018 03:00 - 01.02.2018 04:00","119.19","PLN"
"01.02.2018 04:00 - 01.02.2018 05:00","119.28","PLN"
"01.02.2018 05:00 - 01.02.2018 06:00","123.96","PLN"
"01.02.2018 06:00 - 01.02.2018 07:00","141.16","PLN"
"01.02.2018 07:00 - 01.02.2018 08:00","164.35","PLN"
"01.02.2018 08:00 - 01.02.2018 09:00","170.75","PLN"
"01.02.2018 09:00 - 01.02.2018 10:00","173.88","PLN"
"01.02.2018 10:00 - 01.02.2018 11:00","175.98","PLN"
"01.02.2018 11:00 - 01.02.2018 12:00","175.99","PLN"
"01.02.2018 12:00 - 01.02.2018 13:00","176.88","PLN"
"01.02.2018 13:00 - 01.02.2018 14:00","176.89","PLN"
"01.02.2018 14:00 - 01.02.2018 15:00","176.88","PLN"
"01.02.2018 15:00 - 01.02.2018 16:00","173.88","PLN"
"01.02.2018 16:00 - 01.02.2018 17:00","176.74","PLN"
"01.02.2018 17:00 - 01.02.2018 18:00","195.83","PLN"
"01.02.2018 18:00 - 01.02.2018 19:00","180.43","PLN"
"01.02.2018 19:00 - 01.02.2018 20:00","178.84","PLN"
"01.02.2018 20:00 - 01.02.2018 21:00","173.88","PLN"
"01.02.2018 21:00 - 01.02.2018 22:00","164.36","PLN"
"01.02.2018 22:00 - 01.02.2018 23:00","139.86","PLN"
"01.02.2018 23:00 - 02.02.2018 00:00","122.17","PLN"
"02.02.2018 00:00 - 02.02.2018 01:00","125.33","PLN"
"02.02.2018 01:00 - 02.02.2018 02:00","124.30","PLN"
"02.02.2018 02:00 - 02.02.2018 03:00","123.97","PLN"
"02.02.2018 03:00 - 02.02.2018 04:00","123.73","PLN"
"02.02.2018 04:00 - 02.02.2018 05:00","125.23","PLN"
"02.02.2018 05:00 - 02.02.2018 06:00","133.90","PLN"
"02.02.2018 06:00 - 02.02.2018 07:00","144.07","PLN"
"02.02.2018 07:00 - 02.02.2018 08:00","179.08","PLN"
"02.02.2018 08:00 - 02.02.2018 09:00","191.61","PLN"
"02.02.2018 09:00 - 02.02.2018 10:00","222.49","PLN"
"02.02.2018 10:00 - 02.02.2018 11:00","224.49","PLN"
"02.02.2018 11:00 - 02.02.2018 12:00","236.57","PLN"
"02.02.2018 12:00 - 02.02.2018 13:00","241.61","PLN"
"02.02.2018 13:00 - 02.02.2018 14:00","266.68","PLN"
"02.02.2018 14:00 - 02.02.2018 15:00","220.48","PLN"
"02.02.2018 15:00 - 02.02.2018 16:00","201.38","PLN"
"02.02.2018 16:00 - 02.02.2018 17:00","275.69","PLN"
"02.02.2018 17:00 - 02.02.2018 18:00","300.57","PLN"
"02.02.2018 18:00 - 02.02.2018 19:00","276.48","PLN"
"02.02.2018 19:00 - 02.02.2018 20:00","224.49","PLN"
"02.02.2018 20:00 - 02.02.2018 21:00","191.21","PLN"
"02.02.2018 21:00 - 02.02.2018 22:00","173.32","PLN"
"02.02.2018 22:00 - 02.02.2018 23:00","158.05","PLN"
"02.02.2018 23:00 - 03.02.2018 00:00","152.44","PLN"
"03.02.2018 00:00 - 03.02.2018 01:00","137.31","PLN"
"03.02.2018 01:00 - 03.02.2018 02:00","134.47","PLN"
"03.02.2018 02:00 - 03.02.2018 03:00","133.49","PLN"
"03.02.2018 03:00 - 03.02.2018 04:00","133.47","PLN"
"03.02.2018 04:00 - 03.02.2018 05:00","134.53","PLN"
"03.02.2018 05:00 - 03.02.2018 06:00","137.13","PLN"
"03.02.2018 06:00 - 03.02.2018 07:00","137.38","PLN"
"03.02.2018 07:00 - 03.02.2018 08:00","139.68","PLN"
"03.02.2018 08:00 - 03.02.2018 09:00","150.80","PLN"
"03.02.2018 09:00 - 03.02.2018 10:00","195.42","PLN"
"03.02.2018 10:00 - 03.02.2018 11:00","217.47","PLN"
"03.02.2018 11:00 - 03.02.2018 12:00","235.52","PLN"
"03.02.2018 12:00 - 03.02.2018 13:00","217.48","PLN"
"03.02.2018 13:00 - 03.02.2018 14:00","215.47","PLN"
"03.02.2018 14:00 - 03.02.2018 15:00","175.38","PLN"
"03.02.2018 15:00 - 03.02.2018 16:00","164.38","PLN"
"03.02.2018 16:00 - 03.02.2018 17:00","180.38","PLN"
"03.02.2018 17:00 - 03.02.2018 18:00","215.47","PLN"
"03.02.2018 18:00 - 03.02.2018 19:00","208.45","PLN"
"03.02.2018 19:00 - 03.02.2018 20:00","187.41","PLN"
"03.02.2018 20:00 - 03.02.2018 21:00","159.62","PLN"
"03.02.2018 21:00 - 03.02.2018 22:00","142.23","PLN"
"03.02.2018 22:00 - 03.02.2018 23:00","140.31","PLN"
"03.02.2018 23:00 - 04.02.2018 00:00","134.14","PLN"
